This file was created using the 202606 CRSP database.
It contains value- and equal-weighted returns for portfolios formed on BE/ME.

The portfolios are constructed at the end of June.  BE/ME is book equity at
the last fiscal year end of the prior calendar year divided by ME at the end
of December of the prior year.  

The annual returns are from January to December.

Missing data are indicated by -99.99 or -999.

The break points use Compustat firms plus the firms hand-collected from the
Moodys Industrial, Utilities, Transportation, and Financial Manuals.	

The  portfolios  use Compustat firms plus the firms hand-collected from the
Moodys Industrial, Utilities, Transportation, and Financial Manuals.	

The break points include utilities and include financials.

The  portfolios  include utilities and include financials.


  Value Weight Returns -- Monthly
,<= 0,Lo 30,Med 40,Hi 30,Lo 20,Qnt 2,Qnt 3,Qnt 4,Hi 20,Lo 10,2-Dec,3-Dec,4-Dec,5-Dec,6-Dec,7-Dec,8-Dec,9-Dec,Hi 10
  200603,    974.98,   5292.22,   3397.25,   1699.78,   5465.12,   4210.20,   3209.79,   2980.63,   1414.83,   4829.39,   6238.24,   4846.75,   3549.24,   3057.24,   3370.55,   3644.40,   2370.83,   2287.88,    723.59
  200604,   1041.46,   5393.70,   3464.56,   1745.03,   5539.03,   4324.28,   3292.43,   3033.51,   1449.92,   4892.44,   6333.77,   5018.28,   3607.15,   3151.42,   3440.67,   3689.56,   2436.30,   2326.44,    749.07
  200605,   1012.70,   5396.47,   3507.90,   1811.72,   5507.63,   4397.67,   3297.29,   3103.80,   1528.43,   4871.50,   6285.72,   5108.59,   3668.52,   3102.61,   3503.11,   3799.04,   2475.05,   2483.22,    764.20
  200606,   1011.81,   5235.43,   3400.19,   1766.93,   5328.55,   4259.45,   3221.39,   3025.59,   1475.49,   4743.75,   6043.16,   4992.98,   3512.73,   3000.97,   3454.48,   3674.44,   2440.57,   2377.87,    746.65
  200607,    762.11,   5312.43,   3432.70,   1531.64,   5555.54,   3990.85,   3643.02,   2746.22,   1169.67,   4763.81,   6582.75,   4726.46,   3229.03,   3142.66,   4241.30,   3257.47,   2289.16,   1873.43,    492.14
  200608,    749.36,   5261.62,   3456.78,   1553.69,   5481.47,   3986.04,   3672.18,   2795.25,   1185.63,   4675.70,   6522.34,   4735.50,   3203.92,   3141.33,   4303.68,   3318.79,   2324.29,   1912.67,    488.95
  200609,    801.32,   5418.27,   3506.77,   1552.50,   5652.75,   4086.25,   3727.26,   2786.02,   1202.40,   4806.71,   6751.41,   4858.04,   3280.73,   3189.59,   4367.51,   3335.39,   2287.38,   1921.05,    510.99
  200610,    821.97,   5541.67,   3582.64,   1592.38,   5785.38,   4175.71,   3798.84,   2851.14,   1242.36,   4947.15,   6872.49,   4961.20,   3353.78,   3222.75,   4485.18,   3422.09,   2328.20,   1982.22,    526.11
  200611,    887.16,   5732.04,   3720.65,   1665.24,   6010.39,   4282.54,   3938.83,   2996.24,   1297.60,   5208.24,   7043.63,   5073.20,   3444.39,   3344.38,   4644.06,   3601.77,   2439.21,   2066.73,    548.28
  200612,    923.66,   5844.57,   3786.11,   1715.03,   6097.57,   4395.14,   3999.32,   3080.06,   1329.57,   5329.45,   7088.03,   5242.31,   3505.94,   3371.64,   4742.35,   3679.95,   2528.77,   2114.39,    565.13
  200701,    965.41,   5881.27,   3865.47,   1776.04,   6122.31,   4468.60,   4085.49,   3158.89,   1377.86,   5284.34,   7214.51,   5309.42,   3574.12,   3455.64,   4825.22,   3754.00,   2612.22,   2202.80,    583.40
  200702,   1024.26,   6033.94,   3963.21,   1792.16,   6330.06,   4540.76,   4049.22,   3291.58,   1414.70,   5452.42,   7484.38,   5336.32,   3687.45,   3538.97,   4647.99,   4074.87,   2581.48,   2253.03,    604.00
  200703,   1044.72,   5927.05,   3906.71,   1773.77,   6213.81,   4475.31,   3969.41,   3259.43,   1400.65,   5344.76,   7348.30,   5249.25,   3646.99,   3480.09,   4539.24,   4044.55,   2549.70,   2211.03,    611.88
  200704,   1015.65,   5985.23,   3981.48,   1781.06,   6280.28,   4500.15,   4074.68,   3299.17,   1409.53,   5430.96,   7390.27,   5289.06,   3648.73,   3565.71,   4664.70,   4133.69,   2546.74,   2210.59,    626.47
  200705,   1055.13,   6248.37,   4126.35,   1884.66,   6554.79,   4688.90,   4251.71,   3391.17,   1512.45,   5684.77,   7695.34,   5518.45,   3802.54,   3714.40,   4881.19,   4215.56,   2646.68,   2292.82,    735.68
  200706,   1115.14,   6478.12,   4284.87,   1945.74,   6772.96,   4883.53,   4446.57,   3484.87,   1560.53,   5900.58,   7910.09,   5767.13,   3948.81,   3879.71,   5105.74,   4323.34,   2729.85,   2366.42,    760.24
  200707,   1407.39,   6208.24,   3826.76,   2103.13,   6275.60,   4877.28,   4216.16,   2976.67,   1799.44,   5413.23,   7382.30,   6025.78,   3840.12,   4967.24,   3375.37,   3082.08,   2864.34,   2261.41,   1394.64
  200708,   1325.71,   6085.61,   3671.74,   1985.27,   6154.10,   4764.65,   4043.44,   2816.03,   1689.70,   5366.72,   7163.22,   5898.00,   3745.21,   4733.67,   3276.51,   2901.95,   2724.19,   2141.41,   1296.13
  200709,   1322.75,   6200.07,   3739.13,   1996.17,   6277.96,   4860.47,   4081.42,   2862.96,   1696.88,   5487.95,   7293.95,   5985.98,   3854.21,   4769.64,   3316.08,   2978.78,   2740.02,   2168.67,   1283.94
  200710,   1384.14,   6506.61,   3810.39,   2057.44,   6593.89,   5020.78,   4199.58,   2900.69,   1752.94,   5783.68,   7632.51,   6266.34,   3899.13,   4902.23,   3413.55,   2981.40,   2815.42,   2217.99,   1342.71
  200711,   1386.07,   6707.18,   3878.57,   2072.26,   6857.05,   5133.18,   4261.68,   2923.73,   1739.84,   6081.37,   7855.98,   6294.90,   4079.59,   4985.02,   3455.90,   2953.52,   2892.58,   2230.45,   1305.64
  200712,   1253.18,   6496.58,   3655.62,   1972.23,   6639.77,   4951.96,   4024.08,   2749.32,   1639.99,   5819.38,   7697.15,   6105.03,   3901.19,   4662.05,   3310.72,   2712.48,   2787.55,   2111.00,   1220.01
  200801,   1199.72,   6496.91,   3628.33,   1979.91,   6661.92,   4925.19,   3982.39,   2719.58,   1662.18,   5875.63,   7664.24,   6048.27,   3899.24,   4628.23,   3265.62,   2681.90,   2758.60,   2112.35,   1253.20
  200802,   1146.51,   6032.90,   3442.69,   1898.38,   6121.61,   4650.40,   3794.39,   2634.38,   1581.48,   5341.48,   7112.22,   5789.35,   3616.69,   4473.63,   3048.22,   2597.42,   2672.45,   2036.81,   1165.16
  200803,   1113.95,   5887.22,   3319.14,   1824.94,   5982.47,   4546.98,   3654.74,   2515.99,   1504.80,   5092.97,   7101.52,   5626.93,   3569.74,   4259.54,   2988.24,   2425.58,   2609.39,   1961.48,   1088.46
  200804,   1078.37,   5840.62,   3254.65,   1813.71,   5854.50,   4630.67,   3568.19,   2439.95,   1517.74,   5143.33,   6747.87,   5802.49,   3571.22,   4159.74,   2917.31,   2348.81,   2534.37,   1955.54,   1115.31
  200805,   1171.19,   6088.36,   3456.12,   1912.40,   6172.68,   4735.06,   3826.41,   2572.49,   1602.77,   5408.59,   7130.18,   5857.95,   3720.14,   4473.52,   3119.94,   2483.57,   2663.63,   2094.80,   1152.91
  200806,   1209.65,   6262.69,   3508.15,   1961.15,   6395.04,   4806.03,   3894.56,   2577.37,   1657.53,   5609.73,   7383.64,   5903.57,   3811.57,   4459.42,   3281.10,   2465.84,   2691.71,   2133.18,   1215.00
  200807,    675.88,   6397.10,   3259.99,   1029.28,   6260.57,   5259.43,   3599.77,   1925.89,    702.79,   5279.11,   7629.39,   6769.73,   3789.34,   4096.41,   3147.34,   2057.26,   1817.43,    950.72,    387.58
  200808,    686.23,   6368.36,   3168.63,   1106.59,   6216.06,   5223.67,   3509.52,   1976.71,    740.72,   5251.54,   7551.95,   6781.28,   3693.95,   4077.84,   2987.69,   1971.44,   1981.08,   1004.90,    401.65
  200809,    733.61,   6484.47,   3230.73,   1129.55,   6313.24,   5325.90,   3589.68,   2033.95,    750.01,   5348.73,   7646.91,   6945.96,   3730.17,   4183.21,   3047.84,   2022.34,   2043.68,   1005.83,    418.95
  200810,    649.98,   5845.75,   2927.85,   1106.39,   5675.46,   4821.54,   3344.05,   1863.92,    725.38,   4740.37,   6964.37,   6304.02,   3356.97,   3875.48,   2853.82,   1667.02,   2029.59,    997.49,    371.26
  200811,    500.22,   4909.40,   2415.96,    881.01,   4742.86,   4057.43,   2818.53,   1420.81,    599.72,   3987.17,   5788.88,   5357.77,   2776.79,   3331.11,   2350.17,   1252.46,   1563.35,    833.97,    290.84
  200812,    471.38,   4551.71,   2254.13,    740.70,   4361.50,   3824.56,   2633.11,   1227.75,    507.16,   3509.68,   5547.96,   5066.22,   2613.00,   3196.89,   2115.16,   1139.58,   1302.56,    700.62,    248.46
  200901,    486.16,   4653.47,   2289.49,    757.39,   4464.99,   3904.76,   2666.82,   1228.17,    533.72,   3583.23,   5692.64,   5163.52,   2680.44,   3292.78,   2092.03,   1146.69,   1297.74,    734.52,    263.42
  200902,    411.92,   4423.09,   2075.20,    611.33,   4322.17,   3564.49,   2406.75,   1027.83,    433.44,   3468.98,   5509.54,   4695.46,   2467.89,   2930.68,   1925.64,   1014.94,   1038.79,    612.45,    188.63
  200903,    371.41,   4053.81,   1825.45,    511.27,   3987.05,   3205.47,   2115.29,    847.69,    377.43,   3298.36,   4935.92,   4233.52,   2205.71,   2600.96,   1668.32,    866.68,    831.50,    536.62,    157.65
  200904,    423.25,   4317.99,   2002.69,    574.54,   4217.87,   3482.10,   2329.31,    955.65,    411.19,   3415.73,   5319.41,   4587.09,   2400.98,   2856.40,   1840.18,    948.36,    961.82,    573.02,    184.47
  200905,    493.70,   4679.42,   2253.90,    682.23,   4564.18,   3779.36,   2653.02,   1114.37,    495.35,   3760.12,   5670.03,   4989.65,   2595.38,   3255.98,   2093.72,   1101.22,   1125.53,    680.17,    236.13
  200906,    515.87,   4907.06,   2415.51,    731.20,   4805.52,   3982.81,   2818.63,   1195.76,    533.16,   4012.62,   5882.70,   5178.50,   2809.46,   3458.97,   2226.59,   1194.33,   1196.96,    724.49,    262.82
  200907,   1066.70,   5558.37,   2461.59,    744.40,   6146.80,   4060.61,   2177.08,   1343.13,    539.38,   6057.53,   6236.80,   4036.73,   4081.96,   2456.30,   1925.38,   1410.31,   1292.63,    745.87,    398.34
  200908,   1140.82,   5949.73,   2676.44,    844.56,   6544.26,   4431.21,   2362.81,   1486.78,    617.23,   6424.16,   6665.01,   4407.74,   4452.11,   2682.30,   2074.91,   1532.13,   1452.42,    841.44,    463.37
  200909,   1266.67,   6042.74,   2787.04,    952.55,   6616.73,   4597.16,   2444.61,   1585.75,    728.81,   6463.05,   6771.67,   4556.05,   4633.98,   2745.32,   2172.87,   1639.23,   1545.37,    914.87,    600.60
  200910,   1339.05,   6265.44,   2923.94,   1047.12,   6884.58,   4776.93,   2540.22,   1675.69,    829.67,   6734.74,   7036.90,   4662.69,   4878.88,   2852.72,   2257.91,   1752.93,   1617.38,    995.43,    713.91
  200911,   1261.27,   6195.46,   2837.33,    978.07,   6780.90,   4712.31,   2474.33,   1600.93,    758.15,   6742.47,   6819.75,   4677.50,   4743.24,   2820.27,   2162.98,   1668.05,   1550.31,    939.70,    630.59
  200912,   1404.39,   6590.26,   2973.59,   1020.00,   7236.08,   4965.02,   2561.33,   1661.20,    806.54,   7192.54,   7280.11,   4924.95,   5000.75,   2915.23,   2240.98,   1778.86,   1572.44,    987.38,    679.19
  201001,   1564.53,   6747.55,   3099.98,   1049.24,   7373.15,   5138.06,   2701.58,   1732.71,    818.92,   7384.71,   7361.44,   5135.33,   5140.50,   3022.53,   2410.24,   1851.68,   1642.89,   1019.62,    675.90
  201002,   1623.33,   6482.96,   3040.72,   1022.76,   7082.06,   4977.32,   2664.28,   1656.28,    823.77,   7108.49,   7055.34,   4934.37,   5015.45,   3007.07,   2351.29,   1823.30,   1530.18,    994.77,    701.12
  201003,   1702.00,   6647.10,   3144.94,   1105.08,   7273.76,   5067.47,   2788.82,   1735.07,    905.46,   7302.61,   7244.76,   5020.06,   5109.53,   3167.58,   2445.30,   1901.88,   1609.12,   1041.80,    806.41
  201004,   1898.01,   7007.99,   3393.23,   1216.80,   7682.85,   5404.57,   3012.32,   1854.84,   1016.54,   7707.84,   7657.78,   5256.83,   5535.99,   3371.04,   2687.07,   2028.26,   1723.02,   1154.19,    915.40
  201005,   1972.20,   7068.96,   3512.58,   1270.43,   7731.56,   5578.93,   3099.78,   1909.17,   1069.35,   7751.76,   7711.32,   5343.27,   5789.17,   3437.86,   2792.43,   2081.46,   1777.75,   1194.49,    977.36
  201006,   1796.46,   6554.16,   3224.76,   1169.87,   7174.69,   5163.00,   2831.38,   1751.66,    984.61,   7131.83,   7217.67,   4930.72,   5370.74,   3155.48,   2535.87,   1905.25,   1634.22,   1100.64,    898.30
  201007,   1002.89,   5394.49,   3047.19,   1286.41,   5466.81,   4087.89,   3362.38,   2491.25,    920.00,   5583.96,   5344.68,   5191.25,   3017.74,   3206.55,   3520.40,   2514.63,   2468.31,   1137.40,    791.52
  201008,   1198.35,   5771.38,   3284.63,   1368.85,   5872.67,   4336.49,   3620.84,   2678.03,    983.45,   6001.27,   5738.22,   5485.50,   3214.84,   3402.39,   3840.84,   2751.97,   2605.45,   1223.55,    841.29
  201009,   1119.91,   5527.20,   3145.57,   1275.89,   5629.62,   4143.39,   3517.49,   2502.72,    902.88,   5792.59,   5459.66,   5234.40,   3089.62,   3236.15,   3802.83,   2533.24,   2472.96,   1146.88,    757.75
  201010,   1247.15,   6107.40,   3449.67,   1378.69,   6255.89,   4519.25,   3836.49,   2725.87,    983.99,   6456.93,   6047.71,   5686.58,   3391.75,   3535.47,   4138.59,   2812.17,   2641.96,   1242.78,    829.27
  201011,   1403.68,   6413.56,   3594.13,   1404.00,   6593.21,   4700.41,   4000.85,   2818.40,    997.44,   6836.79,   6340.90,   5905.94,   3536.31,   3712.48,   4289.23,   2922.34,   2716.41,   1295.22,    819.05
  201012,   1484.73,   6486.33,   3620.69,   1430.93,   6633.92,   4813.30,   3982.78,   2868.96,   1022.86,   6897.39,   6360.19,   6072.53,   3601.67,   3705.71,   4259.86,   2986.50,   2753.28,   1280.15,    866.54
  201101,   1637.51,   6820.40,   3924.79,   1600.03,   6967.70,   5110.59,   4300.17,   3140.73,   1171.94,   7264.85,   6660.52,   6405.51,   3873.53,   3952.51,   4651.62,   3301.27,   2981.73,   1403.42,   1031.65
  201102,   1608.62,   6975.17,   4014.80,   1673.59,   7097.83,   5263.79,   4367.88,   3244.68,   1243.03,   7360.07,   6826.69,   6631.46,   3957.23,   3968.62,   4774.47,   3437.96,   3053.89,   1426.50,   1130.03
  201103,   1682.42,   7149.64,   4219.39,   1751.41,   7282.02,   5468.94,   4601.62,   3382.64,   1292.68,   7595.21,   6960.65,   6780.14,   4203.27,   4145.86,   5065.82,   3551.61,   3216.39,   1509.10,   1158.44
  201104,   1732.94,   7197.23,   4299.25,   1739.24,   7374.39,   5479.66,   4705.59,   3382.91,   1279.36,   7744.46,   6992.61,   6706.55,   4295.37,   4221.77,   5194.79,   3567.50,   3203.70,   1508.28,   1136.57
  201105,   1766.93,   7476.97,   4429.06,   1780.06,   7672.64,   5687.70,   4850.92,   3460.02,   1298.46,   8092.68,   7243.73,   6937.81,   4472.56,   4402.71,   5300.80,   3624.43,   3301.48,   1567.63,   1131.86
  201106,   1789.51,   7418.63,   4374.87,   1741.61,   7634.87,   5609.53,   4815.54,   3365.70,   1275.90,   8102.57,   7156.00,   6822.98,   4421.80,   4383.24,   5247.85,   3535.00,   3202.46,   1572.98,   1092.96
  201107,   1835.53,   6280.04,   4582.33,   2048.17,   6074.52,   6524.38,   3971.42,   3601.98,   1673.83,   6410.84,   5656.44,   6861.52,   6202.92,   3691.74,   4237.10,   4044.91,   3207.20,   2631.16,   1056.16
  201108,   1761.50,   6212.77,   4449.96,   1966.00,   6023.75,   6368.87,   3887.93,   3481.51,   1589.94,   6480.40,   5457.04,   6745.58,   6008.48,   3606.62,   4154.13,   3878.23,   3129.43,   2505.80,    999.66
  201109,   1613.70,   5937.97,   4125.47,   1801.50,   5729.44,   6011.59,   3584.21,   3307.46,   1422.10,   6202.49,   5140.76,   6529.17,   5519.89,   3376.22,   3781.03,   3685.82,   2971.81,   2284.77,    867.63
  201110,   1486.86,   5541.61,   3798.67,   1618.92,   5338.29,   5593.36,   3264.92,   3092.35,   1240.78,   5866.68,   4683.32,   6117.21,   5097.46,   3137.04,   3385.89,   3439.68,   2785.44,   2024.48,    734.53
  201111,   1700.06,   6095.72,   4267.22,   1835.27,   5867.75,   6257.93,   3702.76,   3388.02,   1428.26,   6388.00,   5222.86,   6748.00,   5795.81,   3538.87,   3856.59,   3724.83,   3088.51,   2328.60,    851.32
  201112,   1697.47,   6072.37,   4288.48,   1783.41,   5820.06,   6301.58,   3688.98,   3426.17,   1350.80,   6336.12,   5176.79,   6795.07,   5834.77,   3546.26,   3823.40,   3790.05,   3107.34,   2210.70,    793.71
  201201,   1735.39,   6083.20,   4347.96,   1820.19,   5790.30,   6364.60,   3753.14,   3525.80,   1371.21,   6312.32,   5140.35,   6919.90,   5839.42,   3560.82,   3932.88,   3900.34,   3194.48,   2261.45,    793.09
  201202,   1899.50,   6421.44,   4511.99,   1946.04,   6225.07,   6555.15,   3898.05,   3614.88,   1499.92,   6811.85,   5495.73,   6980.30,   6151.69,   3679.26,   4104.77,   3942.05,   3320.74,   2417.29,    900.10
  201203,   1996.94,   6747.30,   4654.62,   2060.95,   6574.58,   6776.37,   4027.25,   3751.38,   1602.26,   7305.15,   5669.16,   7237.40,   6339.03,   3761.29,   4277.56,   4070.64,   3465.40,   2553.42,    979.32
  201204,   2070.15,   7012.00,   4725.88,   2171.96,   6852.24,   6914.46,   4087.83,   3873.91,   1701.32,   7656.10,   5852.60,   7465.21,   6393.90,   3832.19,   4329.32,   4175.50,   3603.86,   2688.95,   1049.95
  201205,   2048.78,   6978.94,   4725.82,   2126.09,   6836.50,   6888.49,   4057.36,   3896.38,   1639.54,   7651.51,   5825.33,   7385.47,   6418.92,   3803.27,   4298.24,   4208.45,   3616.24,   2629.86,    988.77
  201206,   1884.24,   6577.83,   4425.12,   1966.81,   6401.71,   6499.47,   3815.27,   3728.09,   1469.45,   7194.87,   5419.36,   7080.41,   5946.87,   3557.32,   4062.55,   3987.58,   3493.60,   2367.95,    874.76
  201207,   1844.48,   7836.73,   4130.10,   1671.95,   7941.48,   6326.12,   4575.22,   2740.03,   1284.67,   8035.53,   7839.50,   7563.05,   4990.43,   4456.49,   4696.28,   2545.41,   2914.64,   1134.49,   1390.58
  201208,   1837.10,   7933.66,   4191.50,   1669.29,   8005.16,   6477.11,   4587.21,   2799.43,   1269.22,   8104.82,   7897.08,   7745.38,   5111.65,   4444.73,   4734.20,   2635.15,   2945.74,   1105.75,   1385.79
  201209,   1874.36,   8106.21,   4291.12,   1743.10,   8166.99,   6678.98,   4680.23,   2848.91,   1343.69,   8303.51,   8017.67,   7945.64,   5309.22,   4598.27,   4764.79,   2659.00,   3017.92,   1154.43,   1478.93
  201210,   1897.34,   8281.17,   4429.44,   1830.20,   8332.32,   6876.95,   4836.95,   2936.69,   1421.06,   8488.56,   8161.87,   8145.76,   5499.09,   4728.35,   4948.13,   2727.47,   3123.46,   1193.94,   1584.95
  201211,   1883.69,   8094.63,   4334.78,   1859.57,   8088.49,   6815.20,   4696.36,   2931.79,   1459.65,   8120.82,   8053.29,   8110.91,   5412.79,   4603.65,   4790.92,   2718.23,   3124.27,   1183.02,   1660.75
  201212,   1913.54,   8155.66,   4351.39,   1861.40,   8179.15,   6832.40,   4701.07,   2933.04,   1456.10,   8207.46,   8148.25,   8093.54,   5467.41,   4641.98,   4760.87,   2712.70,   3130.21,   1193.57,   1647.12
  201301,   1932.98,   8178.89,   4421.10,   1969.21,   8180.75,   6894.41,   4799.84,   3012.03,   1562.17,   8088.57,   8282.59,   8173.99,   5503.57,   4791.05,   4808.66,   2765.35,   3233.40,   1239.01,   1800.19
  201302,   2138.83,   8506.23,   4675.44,   2118.95,   8443.04,   7315.12,   5049.04,   3221.92,   1687.11,   8280.25,   8623.39,   8672.94,   5838.75,   5057.62,   5040.49,   2962.65,   3454.59,   1322.34,   1957.73
  201303,   2119.36,   8611.72,   4728.27,   2152.86,   8532.49,   7402.55,   5116.71,   3274.16,   1717.83,   8326.43,   8761.50,   8820.70,   5847.70,   5130.35,   5103.18,   3035.87,   3487.25,   1346.54,   1994.93
  201304,   2319.91,   8970.83,   4935.01,   2250.53,   8912.55,   7701.59,   5309.11,   3455.87,   1790.66,   8693.20,   9155.78,   9123.91,   6123.17,   5334.03,   5284.29,   3214.81,   3673.46,   1412.86,   2072.27
  201305,   2454.25,   9139.64,   5001.40,   2308.78,   9113.51,   7786.51,   5388.01,   3513.80,   1840.09,   8816.12,   9445.32,   9207.88,   6202.71,   5445.64,   5329.90,   3249.41,   3753.13,   1435.96,   2145.64
  201306,   2578.35,   9325.06,   5107.40,   2474.82,   9269.04,   8011.45,   5495.82,   3658.49,   1981.02,   8906.90,   9675.50,   9470.94,   6371.77,   5593.25,   5398.00,   3296.65,   3983.66,   1491.79,   2348.40
  201307,   2897.78,   8217.90,   5739.36,   2352.24,   7528.29,   9347.38,   5173.25,   3887.24,   1997.03,   6614.25,   8699.67,   9941.93,   8674.04,   6009.72,   4390.24,   4265.59,   3511.42,   2362.91,   1723.26
  201308,   3128.02,   8677.08,   6017.95,   2513.60,   8009.54,   9744.27,   5432.25,   4105.18,   2149.90,   7032.30,   9262.81,  10341.21,   9057.18,   6274.35,   4644.17,   4522.52,   3692.01,   2516.53,   1873.27
  201309,   3036.95,   8520.25,   5812.70,   2410.68,   7889.18,   9440.30,   5258.21,   3951.84,   2063.97,   6885.69,   9169.60,  10088.98,   8693.65,   6070.69,   4501.12,   4383.49,   3525.95,   2397.95,   1810.89
  201310,   3214.43,   8885.11,   6001.23,   2491.22,   8261.86,   9745.58,   5425.85,   4078.45,   2137.60,   7291.76,   9504.61,  10433.24,   8956.87,   6274.49,   4635.06,   4546.21,   3616.91,   2486.00,   1874.38
  201311,   3346.47,   9259.36,   6272.58,   2588.05,   8617.70,  10214.07,   5631.94,   4236.29,   2223.88,   7549.30,   9983.84,  10857.78,   9475.00,   6430.66,   4887.88,   4737.85,   3741.44,   2590.68,   1946.23
  201312,   3406.32,   9577.21,   6399.44,   2728.80,   8887.96,  10536.45,   5727.94,   4329.18,   2382.41,   7768.55,  10328.79,  11295.38,   9668.21,   6469.09,   5034.88,   4839.79,   3825.49,   2736.68,   2113.53
  201401,   3509.29,   9783.48,   6648.64,   2789.72,   9127.31,  10837.82,   5923.04,   4442.47,   2436.82,   7961.71,  10632.56,  11422.73,  10165.54,   6676.41,   5216.03,   4981.25,   3911.05,   2811.47,   2150.87
  201402,   3460.84,   9498.39,   6432.35,   2689.77,   8841.23,  10554.72,   5742.73,   4264.20,   2344.91,   7743.33,  10264.84,  11132.99,   9887.31,   6538.03,   4990.76,   4750.47,   3784.60,   2698.32,   2074.30
  201403,   3681.90,  10042.83,   6743.70,   2798.77,   9398.53,  11080.21,   5957.38,   4488.35,   2429.75,   8166.00,  10993.80,  11644.24,  10431.57,   6731.08,   5217.32,   5009.90,   3972.20,   2785.92,   2155.25
  201404,   3617.69,   9940.15,   6798.26,   2915.95,   9202.72,  11097.94,   6051.30,   4648.97,   2518.24,   7899.42,  10890.89,  11767.69,  10327.72,   6854.98,   5282.55,   5117.55,   4185.29,   2910.62,   2216.76
  201405,   3631.47,   9909.89,   6675.41,   2897.81,   9189.28,  10745.24,   6090.52,   4725.06,   2470.03,   7742.39,  11063.45,  11695.75,   9652.16,   6909.81,   5313.33,   5175.16,   4273.37,   2861.29,   2171.27
  201406,   3751.23,  10127.45,   6773.92,   2946.29,   9436.48,  10890.79,   6195.32,   4788.88,   2511.44,   7907.76,  11416.64,  11852.35,   9788.42,   7074.99,   5367.81,   5237.40,   4337.18,   2913.75,   2203.62
  201407,   3318.42,   9334.64,   6642.80,   3311.15,   7664.82,  10570.69,   7811.82,   4093.79,   2944.29,   7218.20,   8264.52,  13360.60,   7329.79,   7803.16,   7820.32,   3878.75,   4283.84,   4188.27,   2026.88
  201408,   3291.91,   9177.29,   6491.62,   3226.65,   7500.86,  10403.94,   7651.89,   3970.03,   2882.38,   7161.54,   7953.28,  13202.88,   7140.27,   7529.76,   7770.80,   3779.70,   4138.69,   4101.87,   1980.70
  201409,   3404.17,   9627.37,   6712.81,   3347.42,   7895.45,  10862.14,   7859.78,   4088.12,   3015.48,   7606.05,   8278.87,  13771.61,   7467.76,   7716.52,   7999.78,   3932.23,   4225.79,   4287.36,   2073.16
  201410,   3318.93,   9513.50,   6535.60,   3270.56,   7794.22,  10703.66,   7691.86,   3907.65,   2973.46,   7536.48,   8134.08,  13629.69,   7288.10,   7593.61,   7787.12,   3741.33,   4054.00,   4226.88,   2048.01
  201411,   3531.69,   9817.27,   6659.45,   3352.07,   8030.84,  11047.50,   7849.32,   3976.94,   3040.63,   7787.32,   8350.41,  14110.57,   7468.04,   7783.92,   7912.74,   3758.13,   4170.68,   4307.94,   2089.49
  201412,   3668.89,  10195.71,   6799.40,   3351.59,   8342.85,  11408.95,   8044.45,   3963.65,   3053.88,   8022.37,   8764.36,  14626.73,   7646.62,   7886.18,   8197.90,   3774.18,   4131.94,   4352.56,   2083.22
  201501,   3668.65,  10089.71,   6881.73,   3429.23,   8291.03,  11397.64,   8073.31,   4012.17,   3132.89,   7978.62,   8700.26,  14395.81,   7901.71,   8018.95,   8125.61,   3797.41,   4202.85,   4483.74,   2125.37
  201502,   3616.12,   9942.33,   6697.87,   3223.82,   8222.28,  11197.23,   7773.81,   3870.73,   2918.24,   8039.80,   8460.72,  14095.75,   7838.09,   7683.41,   7861.10,   3689.75,   4032.24,   4252.63,   1918.84
  201503,   3805.78,  10621.79,   7066.26,   3401.25,   8765.18,  11906.65,   8252.50,   4037.03,   3098.60,   8587.37,   8997.89,  15125.30,   8199.57,   8133.19,   8367.71,   3855.68,   4199.32,   4495.04,   2050.54
  201504,   3781.41,  10451.23,   6996.19,   3377.54,   8641.42,  11728.41,   8141.25,   4003.40,   3079.07,   8552.64,   8757.13,  14831.59,   8166.39,   8059.85,   8219.54,   3820.10,   4168.96,   4461.21,   2038.77
  201505,   3846.00,  10509.27,   7054.06,   3434.60,   8626.58,  11860.37,   8200.73,   4071.80,   3137.01,   8596.06,   8666.18,  15087.06,   8194.24,   8026.67,   8368.79,   3906.68,   4221.43,   4522.34,   2093.56
  201506,   3872.66,  10637.72,   7152.46,   3454.31,   8772.69,  11959.39,   8319.72,   4097.72,   3167.04,   8762.93,   8785.30,  15206.71,   8307.75,   8119.02,   8514.23,   3965.99,   4217.86,   4565.64,   2116.59
  201507,   3328.73,  10101.64,   6535.49,   2940.71,  10229.38,   9730.74,   6500.62,   4091.32,   2367.12,  10006.41,  10523.59,   9808.15,   9649.74,   6571.67,   6436.04,   3640.12,   4554.17,   2759.47,   1948.73
  201508,   3138.19,  10329.26,   6588.84,   2943.72,  10454.22,   9924.52,   6521.59,   4106.97,   2361.63,  10351.61,  10590.26,  10044.16,   9798.92,   6581.54,   6466.91,   3642.26,   4585.34,   2740.43,   1954.61
  201509,   2988.92,   9668.61,   6209.63,   2756.98,   9768.96,   9316.10,   6161.73,   3899.35,   2199.17,   9683.03,   9883.62,   9438.84,   9186.77,   6163.53,   6160.10,   3478.94,   4334.97,   2555.84,   1813.15
  201510,   2843.32,   9454.36,   6011.40,   2648.64,   9572.74,   9004.18,   5992.07,   3801.66,   2089.31,   9448.24,   9738.32,   9185.57,   8812.40,   5951.20,   6029.20,   3396.69,   4219.94,   2439.50,   1708.29
